GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA21_251: 65 years and over
59150307,DA,59150307,0.2991,677,297,266,140
59150308,DA,59150308,0.1096,541,229,218,95
59150309,DA,59150309,0.1119,761,299,282,130
59150310,DA,59150310,0.1094,748,411,389,60
59150311,DA,59150311,0.0809,537,202,187,95
59150312,DA,59150312,0.0871,555,218,201,85
59150313,DA,59150313,0.1728,1003,368,355,205
59150328,DA,59150328,0.2322,508,177,169,80
59150329,DA,59150329,0.3085,966,369,350,170
59150330,DA,59150330,0.0782,544,221,209,85
59150331,DA,59150331,0.1544,858,344,317,170
59150332,DA,59150332,0.1118,660,273,251,150
59150333,DA,59150333,0.0996,621,260,242,125
59150334,DA,59150334,0.0878,507,222,210,120
59150335,DA,59150335,0.0957,857,335,314,135
59150336,DA,59150336,0.1357,610,235,225,125
59150337,DA,59150337,0.0979,433,169,163,70
59150338,DA,59150338,0.0753,479,180,173,90
59150339,DA,59150339,0.0971,588,232,216,105
59150340,DA,59150340,0.0793,534,210,200,85
59150341,DA,59150341,0.0646,459,185,176,85
59150342,DA,59150342,0.0803,461,191,184,100
59150343,DA,59150343,0.0607,470,213,190,100
59150344,DA,59150344,0.0582,480,228,215,70
59150345,DA,59150345,0.0853,597,323,304,55
59150346,DA,59150346,0.069,409,191,182,35
59150347,DA,59150347,0.0657,504,308,285,50
59150348,DA,59150348,0.0392,529,315,298,65
59150349,DA,59150349,0.0358,420,223,214,65
59150350,DA,59150350,0.102,511,304,275,75
59150351,DA,59150351,0.0283,459,260,257,45
59150352,DA,59150352,0.0561,748,549,525,305
59150353,DA,59150353,0.0416,495,281,272,70
59150354,DA,59150354,0.043,525,325,315,65
59150355,DA,59150355,0.0275,531,299,285,40
59150356,DA,59150356,0.0852,473,238,212,60
59150357,DA,59150357,0.0869,919,546,530,95
59150358,DA,59150358,0.0868,512,248,234,55
59150359,DA,59150359,0.0422,482,283,269,75
59150360,DA,59150360,0.0881,611,346,332,90
59150361,DA,59150361,0.0561,488,224,206,55
59150362,DA,59150362,0.056,397,172,161,60
59150363,DA,59150363,0.0971,515,214,205,60
59150364,DA,59150364,0.0578,433,201,183,50
59150365,DA,59150365,0.0675,345,152,145,40
59150366,DA,59150366,0.1173,861,403,386,90
59150367,DA,59150367,0.1014,1340,719,659,100
59150368,DA,59150368,0.0741,508,169,155,100
59150369,DA,59150369,0.0775,538,210,202,75
59150371,DA,59150371,0.0712,548,200,191,60
59150373,DA,59150373,0.1172,685,268,241,105
59150375,DA,59150375,0.0738,411,153,147,85
59150376,DA,59150376,0.0675,459,183,170,90
59150377,DA,59150377,0.0669,480,195,180,75
59150378,DA,59150378,0.0579,789,379,353,95
59150379,DA,59150379,0.08,573,243,221,85
59150380,DA,59150380,0.0568,607,235,219,85
59150381,DA,59150381,0.0727,668,263,240,105
59150382,DA,59150382,0.0666,598,217,204,70
59150383,DA,59150383,0.0634,530,207,193,65
59150384,DA,59150384,0.058,489,216,202,65
59150385,DA,59150385,0.0688,486,193,181,100
59150386,DA,59150386,0.1116,614,201,191,120
59150387,DA,59150387,0.0637,540,189,184,75
59150388,DA,59150388,0.2783,816,305,285,135
59150389,DA,59150389,0.1023,725,282,267,140
59150390,DA,59150390,0.1148,606,220,208,130
59150391,DA,59150391,0.067,526,195,186,70
59150392,DA,59150392,0.1368,467,167,153,100
59150393,DA,59150393,0.0835,636,229,203,105
59150394,DA,59150394,0.0789,614,226,208,145
59150395,DA,59150395,0.0793,705,250,233,140
59150396,DA,59150396,0.1258,639,323,302,240
59150397,DA,59150397,0.0596,411,165,145,95
59150398,DA,59150398,0.064,469,163,148,65
59150399,DA,59150399,0.0654,536,219,204,80
59150400,DA,59150400,0.0958,767,267,248,120
59150401,DA,59150401,0.0926,639,211,201,125
59150402,DA,59150402,0.1704,732,275,251,120
59150403,DA,59150403,0.0949,646,249,235,155
59150404,DA,59150404,0.0564,504,191,173,95
59150405,DA,59150405,0.0654,517,203,184,90
59150406,DA,59150406,0.1118,702,274,247,160
59150407,DA,59150407,0.0971,800,285,270,140
59150408,DA,59150408,0.0819,710,300,279,125
59150409,DA,59150409,0.0596,480,179,170,75
59150410,DA,59150410,0.0868,739,307,293,100
59150412,DA,59150412,0.059,440,172,157,90
59150414,DA,59150414,0.0711,583,224,199,125
59150415,DA,59150415,0.1174,807,311,286,100
59150416,DA,59150416,0.0893,597,247,227,120
59150417,DA,59150417,0.071,539,198,191,75
59150419,DA,59150419,0.0914,452,189,177,60
59150420,DA,59150420,0.0861,530,194,184,80
59150421,DA,59150421,0.1003,630,225,210,125
59150422,DA,59150422,0.087,896,393,328,85
59150423,DA,59150423,0.133,514,193,186,100
59150424,DA,59150424,0.1505,883,340,323,200
59150425,DA,59150425,0.0874,414,144,135,75
59150426,DA,59150426,0.2494,685,196,192,265
59150427,DA,59150427,0.1026,553,220,203,90
59150428,DA,59150428,0.1505,600,258,243,260
59150429,DA,59150429,0.1093,574,226,212,105
59150430,DA,59150430,0.0833,524,214,199,105
59150431,DA,59150431,0.104,632,250,234,140
59150432,DA,59150432,0.1325,858,356,339,120
59150433,DA,59150433,0.063,466,175,166,60
59150434,DA,59150434,0.0687,494,198,185,90
59150435,DA,59150435,0.0688,560,210,202,100
59150436,DA,59150436,0.1086,873,345,326,125
59150437,DA,59150437,0.1038,1212,634,595,155
59150438,DA,59150438,0.0882,857,352,333,120
59150439,DA,59150439,0.1026,483,177,165,80
59150440,DA,59150440,0.1131,682,243,228,140
59150442,DA,59150442,0.1047,668,240,223,145
59150443,DA,59150443,0.1186,790,321,304,110
59150444,DA,59150444,0.1015,737,249,234,125
59150445,DA,59150445,0.0881,633,236,219,145
59150446,DA,59150446,0.0836,544,220,206,115
59150447,DA,59150447,0.0788,826,336,317,295
59150448,DA,59150448,0.1014,668,311,294,150
59150449,DA,59150449,0.1183,739,274,255,115
59150450,DA,59150450,0.1401,627,219,212,120
59150451,DA,59150451,0.0811,501,190,176,120
59150452,DA,59150452,0.0835,420,143,129,90
59150453,DA,59150453,0.1033,586,217,201,95
59150454,DA,59150454,0.1509,673,245,235,145
59150455,DA,59150455,0.1514,843,330,300,180
59150457,DA,59150457,0.1383,743,286,252,130
59150459,DA,59150459,0.1003,564,206,184,180
59150460,DA,59150460,0.0637,515,181,169,75
59150461,DA,59150461,0.0438,352,123,108,65
59150462,DA,59150462,0.0428,403,136,127,60
59150463,DA,59150463,0.0958,608,207,186,80
59150465,DA,59150465,0.0671,554,194,183,85
59150466,DA,59150466,0.0599,505,169,152,65
59150468,DA,59150468,0.0842,571,209,191,115
59150469,DA,59150469,0.0822,599,230,208,125
59150470,DA,59150470,0.0637,536,200,176,100
59150471,DA,59150471,0.074,679,248,242,130
59150472,DA,59150472,0.0587,492,163,153,95
59150473,DA,59150473,0.0838,680,238,229,120
59150474,DA,59150474,0.0842,705,271,241,105
59150475,DA,59150475,0.0821,762,354,329,145
59150476,DA,59150476,0.1531,929,368,341,130
59150477,DA,59150477,0.0785,628,216,194,80
59150478,DA,59150478,0.0986,792,287,262,110
59150479,DA,59150479,0.1649,464,178,156,85
59150480,DA,59150480,0.0641,553,201,182,90
59150481,DA,59150481,0.0564,434,178,162,90
59150482,DA,59150482,0.0891,853,292,268,140
59150483,DA,59150483,0.0596,503,195,177,90
59150484,DA,59150484,0.0908,689,271,253,135
59150485,DA,59150485,0.1376,565,225,202,135
59150486,DA,59150486,0.0599,547,186,184,270
59150487,DA,59150487,0.1662,810,404,306,75
59150488,DA,59150488,0.0698,2132,1341,1222,245
59150489,DA,59150489,0.1202,1053,520,493,110
59150490,DA,59150490,0.0938,575,205,198,105
59150491,DA,59150491,0.0295,475,208,180,135
59150492,DA,59150492,0.0714,603,241,238,90
59150493,DA,59150493,0.0354,426,275,270,45
59150494,DA,59150494,0.0269,390,270,262,50
59150495,DA,59150495,0.6411,624,402,389,70
59150496,DA,59150496,0.0349,574,351,325,60
59150497,DA,59150497,0.0311,605,339,331,80
59150498,DA,59150498,0.0376,612,392,379,75
59150499,DA,59150499,0.0353,590,411,379,80
59150500,DA,59150500,0.0456,724,410,397,90
59150503,DA,59150503,0.0426,592,311,304,130
59150504,DA,59150504,0.2182,1080,548,502,175
59150505,DA,59150505,0.1051,662,285,274,120
59150506,DA,59150506,0.0862,344,124,115,65
59150507,DA,59150507,0.1472,522,201,184,120
59150508,DA,59150508,0.1266,494,171,164,110
59150509,DA,59150509,0.1653,463,180,171,100
59150510,DA,59150510,0.1864,453,163,158,90
59150511,DA,59150511,0.1277,1181,654,603,185
59150512,DA,59150512,0.2211,507,196,176,120
59150513,DA,59150513,0.1692,502,166,161,115
59150514,DA,59150514,0.2016,587,198,185,105
59150515,DA,59150515,0.2073,380,125,120,75
59150516,DA,59150516,0.1538,471,153,150,85
59150517,DA,59150517,0.1364,410,136,131,95
59150518,DA,59150518,0.1304,428,152,144,85
59150519,DA,59150519,0.156,853,347,323,95
59150520,DA,59150520,0.1643,1036,551,499,245
59150521,DA,59150521,0.1576,637,242,227,135
59150522,DA,59150522,0.122,645,248,220,145
59150523,DA,59150523,0.117,694,265,243,130
59150524,DA,59150524,0.0866,541,214,193,100
59150526,DA,59150526,0.0821,571,233,213,125
59150527,DA,59150527,0.0637,718,286,272,75
59150529,DA,59150529,0.0962,562,210,196,90
59150530,DA,59150530,0.0493,544,260,246,105
59150531,DA,59150531,0.1736,783,340,326,105
59150534,DA,59150534,0.0984,521,231,207,105
59150535,DA,59150535,0.0931,641,246,231,90
59150536,DA,59150536,0.0499,517,289,279,310
59150537,DA,59150537,0.088,560,220,207,100
59150538,DA,59150538,0.0797,677,368,348,110
59150539,DA,59150539,0.0938,484,208,187,110
59150540,DA,59150540,0.1224,630,266,234,115
59150541,DA,59150541,0.2375,787,333,302,180
59150542,DA,59150542,0.0976,528,245,231,110
59150543,DA,59150543,0.2339,1525,708,627,270
59150544,DA,59150544,0.1991,787,503,461,305
59150545,DA,59150545,0.4571,931,371,360,210
59150546,DA,59150546,0.1714,733,284,273,140
59150547,DA,59150547,0.0481,528,264,248,100
59150548,DA,59150548,0.1464,352,140,131,90
59150549,DA,59150549,0.151,457,161,156,90
59150550,DA,59150550,0.2082,641,239,229,130
59150551,DA,59150551,0.1627,476,153,149,105
59150552,DA,59150552,0.1642,437,144,137,80
59150553,DA,59150553,0.3362,551,206,198,105
59150554,DA,59150554,0.2393,483,177,158,90
59150555,DA,59150555,0.173,610,242,229,100
59150556,DA,59150556,0.1221,865,463,435,215
59150557,DA,59150557,0.1063,602,296,261,85
59150558,DA,59150558,0.0678,544,345,324,125
59150559,DA,59150559,0.0896,611,269,258,145
59150560,DA,59150560,0.1493,562,204,192,95
59150561,DA,59150561,0.2748,527,194,186,110
59150562,DA,59150562,0.1818,544,232,220,120
59150563,DA,59150563,0.0426,661,394,385,160
59150564,DA,59150564,0.0903,647,343,327,195
59150565,DA,59150565,0.1154,511,246,232,165
59150566,DA,59150566,0.048,563,358,325,220
59150567,DA,59150567,0.0428,517,333,304,205
59150568,DA,59150568,0.0466,643,374,349,165
59150569,DA,59150569,0.0649,864,536,499,295
59150570,DA,59150570,0.0666,488,350,317,160
59150571,DA,59150571,0.3117,568,212,198,120
59150572,DA,59150572,0.1319,337,130,120,85
59150573,DA,59150573,0.0601,1310,680,635,240
59150575,DA,59150575,0.2268,563,206,177,180
59150577,DA,59150577,0.2099,811,381,365,320
59150578,DA,59150578,0.2321,504,186,171,70
59150579,DA,59150579,0.1196,405,146,141,80
59150580,DA,59150580,0.1355,506,168,163,60
59150581,DA,59150581,0.1122,390,130,124,65
59150582,DA,59150582,0.1527,537,193,190,100
59150583,DA,59150583,0.1096,593,277,264,145
59150584,DA,59150584,0.0892,604,307,288,125
59150585,DA,59150585,0.1226,544,224,197,95
59150586,DA,59150586,0.1766,554,303,287,60
59150587,DA,59150587,0.0874,570,269,251,95
59150588,DA,59150588,0.0977,581,254,238,70
59150589,DA,59150589,0.097,493,209,186,95
59150590,DA,59150590,0.0972,552,250,216,95
59150591,DA,59150591,0.1138,642,255,233,100
59150592,DA,59150592,0.0982,632,303,283,75
59150593,DA,59150593,0.0839,589,261,248,75
59150594,DA,59150594,0.0668,426,219,201,70
59150595,DA,59150595,0.0882,672,346,323,125
59150596,DA,59150596,0.0691,489,230,218,90
59150597,DA,59150597,0.0827,711,403,375,100
59150598,DA,59150598,0.0823,557,307,279,85
59150599,DA,59150599,0.0387,597,436,397,195
59150600,DA,59150600,0.1127,475,255,231,125
59150601,DA,59150601,0.0725,768,401,369,105
59150602,DA,59150602,0.0575,427,220,197,75
59150603,DA,59150603,0.0608,403,213,194,105
59150604,DA,59150604,0.0578,621,327,306,75
59150605,DA,59150605,0.0681,486,227,224,75
59150606,DA,59150606,0.079,701,326,310,100
59150607,DA,59150607,0.0871,836,466,436,115
59150608,DA,59150608,0.0877,566,309,294,125
59150609,DA,59150609,0.0768,532,251,238,55
59150610,DA,59150610,0.0532,678,366,349,65
59150611,DA,59150611,0.077,689,336,305,85
59150612,DA,59150612,0.0784,646,347,323,90
59150613,DA,59150613,0.0642,747,358,348,105
59150614,DA,59150614,0.0656,662,362,345,65
59150615,DA,59150615,0.0641,499,272,261,90
59150616,DA,59150616,0.0489,588,354,333,55
59150617,DA,59150617,0.032,544,351,330,70
59150618,DA,59150618,0.0478,650,442,434,100
59150619,DA,59150619,0.053,637,342,327,70
59150620,DA,59150620,0.0665,559,352,343,170
59150621,DA,59150621,0.0498,463,319,302,75
59150622,DA,59150622,0.0342,476,327,304,45
59150623,DA,59150623,0.0343,494,334,322,50
59150624,DA,59150624,0.0337,596,412,393,70
59150625,DA,59150625,0.0332,608,391,372,75
59150626,DA,59150626,0.0346,605,372,363,75
59150627,DA,59150627,0.0926,524,316,302,70
59150628,DA,59150628,0.0669,770,492,471,85
59150629,DA,59150629,0.0517,605,406,383,70
59150633,DA,59150633,0.0541,663,439,418,120
59150634,DA,59150634,0.035,540,361,347,60
59150635,DA,59150635,0.0363,583,353,332,95
59150636,DA,59150636,0.0359,677,420,387,175
59150637,DA,59150637,0.0881,578,417,345,155
59150638,DA,59150638,0.0557,660,434,413,115
59150639,DA,59150639,0.0273,517,351,334,135
59150640,DA,59150640,0.0377,436,262,255,135
59150641,DA,59150641,0.0356,642,441,415,85
59150642,DA,59150642,0.0372,610,427,401,55
59150643,DA,59150643,0.0352,601,415,383,110
59150644,DA,59150644,0.0362,598,431,414,95
59150645,DA,59150645,0.0708,454,266,249,60
59150646,DA,59150646,0.0367,643,462,438,55
59150647,DA,59150647,0.036,594,312,308,55
59150648,DA,59150648,0.0193,390,146,141,225
59150649,DA,59150649,0.1866,663,397,369,105
59150650,DA,59150650,0.0344,459,255,241,75
59150651,DA,59150651,0.0289,421,232,203,45
59150652,DA,59150652,0.0404,698,346,333,55
59150653,DA,59150653,0.0446,482,270,256,60
59150654,DA,59150654,0.0587,592,317,292,65
59150655,DA,59150655,0.0617,491,218,209,55
59150656,DA,59150656,0.079,494,285,270,40
59150657,DA,59150657,0.4362,511,221,198,115
59150658,DA,59150658,0.1251,659,308,287,115
59150659,DA,59150659,0.2015,619,258,249,110
59150660,DA,59150660,0.2663,488,176,156,90
59150661,DA,59150661,0.3028,489,195,179,110
59150662,DA,59150662,0.2818,414,144,131,80
59150663,DA,59150663,0.2776,427,164,151,110
59150664,DA,59150664,0.2731,508,177,171,100
59150665,DA,59150665,0.1706,456,174,169,90
59150666,DA,59150666,0.2881,427,144,132,90
59150667,DA,59150667,0.2273,436,159,156,85
59150668,DA,59150668,0.3859,513,242,232,230
59150669,DA,59150669,0.087,340,134,122,100
59150670,DA,59150670,0.1889,520,196,180,100
59150671,DA,59150671,0.4118,523,109,97,285
59150672,DA,59150672,0.1712,857,386,371,150
59150673,DA,59150673,0.1445,946,475,447,135
59150674,DA,59150674,0.1125,549,212,208,80
59150675,DA,59150675,0.0914,613,312,298,70
59150676,DA,59150676,0.0814,577,324,286,80
59150677,DA,59150677,0.0894,531,218,206,80
59150678,DA,59150678,0.0832,591,271,255,75
59150679,DA,59150679,0.064,419,203,192,65
59150680,DA,59150680,0.1194,712,327,318,95
59150681,DA,59150681,0.061,486,203,195,60
59150682,DA,59150682,0.1016,755,330,309,90
59150683,DA,59150683,0.0916,532,221,212,90
59150684,DA,59150684,0.0946,741,358,339,100
59150685,DA,59150685,0.1103,839,367,345,100
59150686,DA,59150686,0.0457,365,170,157,40
59150687,DA,59150687,0.0571,443,209,202,80
59150688,DA,59150688,0.0769,528,217,210,85
59150689,DA,59150689,0.09,450,187,177,65
59150690,DA,59150690,0.0868,585,265,256,85
59150691,DA,59150691,0.0914,498,245,228,55
59150692,DA,59150692,0.0812,589,231,217,65
59150693,DA,59150693,0.0724,432,172,165,70
59150694,DA,59150694,0.1857,482,182,170,60
59150695,DA,59150695,0.414,560,241,227,90
59150696,DA,59150696,0.064,534,186,181,80
59150697,DA,59150697,0.098,647,277,259,105
59150698,DA,59150698,0.079,559,220,197,95
59150699,DA,59150699,0.1167,469,198,182,70
59150700,DA,59150700,0.1132,479,191,181,80
59150701,DA,59150701,0.0827,576,271,255,100
59150702,DA,59150702,0.0315,451,214,204,55
59150703,DA,59150703,0.0591,444,171,159,75
59150704,DA,59150704,0.0876,583,259,237,65
59150705,DA,59150705,0.0557,624,350,340,40
59150706,DA,59150706,0.0205,289,182,180,30
59150707,DA,59150707,0.0266,360,235,216,35
59150708,DA,59150708,0.1051,880,429,409,165
59150709,DA,59150709,0.1357,2457,1427,1377,250
59150710,DA,59150710,0.0677,635,309,291,35
59150711,DA,59150711,0.069,1102,659,639,95
59150712,DA,59150712,0.0444,553,333,323,30
59150713,DA,59150713,0.0703,481,301,288,85
59150714,DA,59150714,0.0143,245,151,150,20
59150715,DA,59150715,0.0283,451,312,300,40
59150716,DA,59150716,0.0288,418,302,283,60
59150717,DA,59150717,0.0291,351,212,202,45
59150718,DA,59150718,0.0281,529,306,287,60
59150719,DA,59150719,0.0284,447,301,279,75
59150720,DA,59150720,0.0758,545,398,356,45
59150721,DA,59150721,0.0291,479,305,285,65
59150722,DA,59150722,0.0293,484,299,278,45
59150723,DA,59150723,0.0448,444,230,218,40
59150724,DA,59150724,0.0567,457,215,192,50
59150725,DA,59150725,0.0566,504,227,212,30
59150726,DA,59150726,0.0564,518,270,250,55
59150727,DA,59150727,0.0783,477,223,210,45
59150728,DA,59150728,0.043,502,235,230,40
59150729,DA,59150729,0.0851,701,295,277,100
59150730,DA,59150730,0.0718,498,200,190,70
59150731,DA,59150731,0.0774,627,277,258,90
59150732,DA,59150732,0.0765,509,203,188,75
59150733,DA,59150733,0.0885,554,222,199,75
59150734,DA,59150734,0.0933,782,328,302,80
59150737,DA,59150737,0.0559,480,167,163,50
59150738,DA,59150738,0.0614,490,192,177,30
59150739,DA,59150739,0.0573,398,158,144,50
59150740,DA,59150740,0.0596,518,208,199,45
59150741,DA,59150741,0.0789,501,236,217,55
59150742,DA,59150742,0.0849,558,262,250,75
59150743,DA,59150743,0.0879,624,281,267,65
59150744,DA,59150744,0.0427,426,224,216,65
59150745,DA,59150745,0.0717,621,229,217,50
59150746,DA,59150746,0.0644,468,227,207,75
59150747,DA,59150747,0.0868,361,188,178,35
59150748,DA,59150748,0.0411,534,289,270,50
59150749,DA,59150749,0.1148,591,354,345,75
59150750,DA,59150750,0.9061,1128,644,605,110
59150751,DA,59150751,0.8731,708,383,340,160
59150752,DA,59150752,0.0398,319,149,131,40
59150753,DA,59150753,0.0283,261,131,113,35
59150754,DA,59150754,0.0428,497,293,266,95
59150755,DA,59150755,0.0516,844,453,428,190
59150756,DA,59150756,0.0242,215,113,100,30
59150757,DA,59150757,0.0788,1054,705,650,165
59150758,DA,59150758,0.0273,495,263,253,215
59150759,DA,59150759,0.0491,884,307,277,115
59150760,DA,59150760,0.0312,595,330,306,255
59150761,DA,59150761,0.035,774,249,220,185
59150762,DA,59150762,0.0788,435,343,321,125
59150763,DA,59150763,0.0304,294,207,187,45
59150777,DA,59150777,0.0156,1193,662,625,100
59150779,DA,59150779,0.0167,1046,657,619,90
59150782,DA,59150782,0.0163,480,335,308,65
59150784,DA,59150784,0.017,631,444,424,85
59150785,DA,59150785,0.0488,1905,1422,1337,115
59150786,DA,59150786,0.0171,1165,736,678,125
59150787,DA,59150787,0.0097,501,237,216,80
59150788,DA,59150788,0.0245,719,441,414,160
59150790,DA,59150790,0.0421,1205,713,657,295
59150791,DA,59150791,0.0183,610,464,434,60
59150792,DA,59150792,0.0244,964,610,558,150
59150793,DA,59150793,0.0223,914,718,657,285
59150795,DA,59150795,0.048,853,621,581,110
59150816,DA,59150816,0.0127,357,216,209,50
59150817,DA,59150817,0.0267,433,266,223,95
59150819,DA,59150819,0.0134,469,330,318,25
59150820,DA,59150820,0.0132,532,367,344,60
59150821,DA,59150821,0.0153,470,330,319,90
59150822,DA,59150822,0.0158,408,246,233,30
59150823,DA,59150823,0.0182,441,310,300,30
59150824,DA,59150824,0.0176,449,345,305,100
59150827,DA,59150827,0.0349,513,386,351,110
59150828,DA,59150828,0.05,663,479,433,155
59150831,DA,59150831,0.0236,627,448,419,130
59150832,DA,59150832,0.0496,722,560,492,70
59150837,DA,59150837,0.0186,422,335,302,115
59150840,DA,59150840,0.0175,419,295,271,35
59150841,DA,59150841,0.018,430,281,253,20
59150845,DA,59150845,0.027,651,443,412,70
59150846,DA,59150846,0.0262,799,549,506,75
59150850,DA,59150850,0.1433,2626,1548,1390,275
59150859,DA,59150859,0.0153,422,272,261,110
59150861,DA,59150861,0.0235,634,484,429,215
59150863,DA,59150863,0.0544,581,458,401,200
59150864,DA,59150864,0.0177,515,374,356,130
59150865,DA,59150865,0.0359,638,461,432,175
59150866,DA,59150866,0.0179,550,373,355,115
59150871,DA,59150871,0.3138,551,380,360,70
59150872,DA,59150872,0.0778,421,230,208,160
59150873,DA,59150873,0.0629,531,308,281,80
59150874,DA,59150874,0.171,612,398,375,60
59150875,DA,59150875,0.0339,521,357,328,45
59150876,DA,59150876,0.0333,574,413,380,80
59150877,DA,59150877,0.0168,340,258,250,50
59150878,DA,59150878,0.0347,538,373,355,95
59150879,DA,59150879,0.0511,711,434,410,195
59150880,DA,59150880,0.0496,571,357,331,110
59150881,DA,59150881,0.0657,616,391,361,165
59150882,DA,59150882,0.0789,710,382,356,145
59150883,DA,59150883,0.1708,490,249,229,155
59150884,DA,59150884,0.0818,434,191,174,220
59150885,DA,59150885,0.6794,424,255,250,145
59150886,DA,59150886,0.5035,523,250,238,80
59150887,DA,59150887,0.1649,524,216,197,105
59150888,DA,59150888,0.0891,451,186,168,95
59150889,DA,59150889,0.1108,483,184,174,70
59150890,DA,59150890,0.1124,613,239,215,110
59150891,DA,59150891,0.2099,526,205,194,90
59150892,DA,59150892,0.1574,409,168,153,85
59150893,DA,59150893,0.1124,559,230,213,115
59150894,DA,59150894,0.0994,619,276,258,70
59150895,DA,59150895,0.1042,527,212,195,80
59150896,DA,59150896,0.0969,547,218,200,85
59150897,DA,59150897,0.1156,601,249,229,135
59150898,DA,59150898,0.1325,521,215,196,100
59150899,DA,59150899,0.1346,645,289,267,115
59150900,DA,59150900,0.0882,427,171,154,70
59150901,DA,59150901,0.1021,454,170,161,70
59150902,DA,59150902,0.1015,567,235,221,100
59150903,DA,59150903,0.1971,474,182,170,80
59150904,DA,59150904,0.1269,476,175,161,100
59150905,DA,59150905,0.1412,528,203,188,90
59150906,DA,59150906,0.1278,458,175,167,95
59150907,DA,59150907,0.1637,630,262,243,100
59150908,DA,59150908,0.2235,530,208,200,85
59150909,DA,59150909,0.2503,503,187,178,105
59150910,DA,59150910,0.177,474,181,163,100
59150911,DA,59150911,0.4808,558,206,195,115
59150912,DA,59150912,0.1717,483,189,177,115
59150913,DA,59150913,0.1907,516,182,169,100
59150914,DA,59150914,0.1549,460,173,166,95
59150915,DA,59150915,0.1196,504,196,177,90
59150916,DA,59150916,0.1053,457,172,161,90
59150917,DA,59150917,0.1776,511,180,167,80
59150918,DA,59150918,0.1076,437,177,160,100
59150919,DA,59150919,0.373,477,173,166,95
59150920,DA,59150920,0.1014,486,197,171,75
59150922,DA,59150922,0.0897,443,186,172,85
59150923,DA,59150923,0.1337,596,258,235,125
59150924,DA,59150924,0.091,552,322,286,100
59150925,DA,59150925,0.0859,564,318,276,115
59150926,DA,59150926,0.1085,721,372,341,115
59150927,DA,59150927,0.1122,604,279,252,120
59150928,DA,59150928,0.0903,473,200,170,85
59150929,DA,59150929,0.0946,398,172,153,90
59150930,DA,59150930,0.1131,434,166,154,100
59150931,DA,59150931,0.1578,495,215,199,150
59150932,DA,59150932,0.3498,407,184,163,135
59150933,DA,59150933,0.1542,438,185,168,125
59150934,DA,59150934,0.6545,435,164,150,100
59150935,DA,59150935,0.1136,394,158,145,85
59150936,DA,59150936,2.3486,531,220,203,135
59150938,DA,59150938,0.094,323,185,151,35
59150939,DA,59150939,0.0936,1136,774,615,80
59150941,DA,59150941,0.0475,0,0,0,
59150942,DA,59150942,0.0595,170,85,84,0
59150945,DA,59150945,0.0687,412,191,186,180
