GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA21_251: 65 years and over
59150946,DA,59150946,0.416,645,2,2,10
59150952,DA,59150952,0.1871,677,217,212,100
59150953,DA,59150953,1.6605,556,217,197,120
59150954,DA,59150954,0.4363,434,156,146,80
59150955,DA,59150955,0.1835,549,213,202,115
59150956,DA,59150956,0.126,605,253,242,145
59150957,DA,59150957,0.1639,471,176,160,90
59150958,DA,59150958,0.0963,393,153,140,75
59150959,DA,59150959,0.1272,543,204,189,105
59150960,DA,59150960,0.1315,470,168,157,75
59150961,DA,59150961,0.1726,493,194,180,105
59150962,DA,59150962,0.121,458,172,159,90
59150963,DA,59150963,0.1047,505,185,175,105
59150964,DA,59150964,0.1536,565,356,331,270
59150965,DA,59150965,0.0898,436,164,155,65
59150966,DA,59150966,0.1082,553,201,192,95
59150967,DA,59150967,0.1281,581,220,214,105
59150968,DA,59150968,0.2131,564,206,194,85
59150969,DA,59150969,0.1535,580,221,201,110
59150970,DA,59150970,0.1425,507,212,196,120
59150971,DA,59150971,0.1658,502,211,195,115
59150972,DA,59150972,0.1359,684,284,258,200
59150973,DA,59150973,0.1181,646,260,233,95
59150974,DA,59150974,0.1184,543,277,237,105
59150975,DA,59150975,0.0875,671,317,296,65
59150976,DA,59150976,0.1372,629,264,237,120
59150977,DA,59150977,0.1303,804,347,333,115
59150978,DA,59150978,0.1101,425,176,170,95
59150979,DA,59150979,0.1565,443,166,157,100
59150980,DA,59150980,0.1407,500,191,177,95
59150981,DA,59150981,0.1431,443,143,131,60
59150982,DA,59150982,0.137,634,176,165,220
59150983,DA,59150983,1.1386,630,242,223,150
59150984,DA,59150984,0.2194,483,181,171,115
59150985,DA,59150985,0.2503,621,222,208,110
59150986,DA,59150986,0.1387,484,164,158,75
59150987,DA,59150987,0.6386,937,428,413,255
59151198,DA,59151198,0.5807,522,244,234,75
59151199,DA,59151199,0.0723,443,146,137,80
59151200,DA,59151200,0.0529,528,173,156,95
59151201,DA,59151201,0.0443,430,140,133,60
59151202,DA,59151202,0.0436,408,148,129,80
59151203,DA,59151203,0.0561,572,189,178,95
59151204,DA,59151204,0.0595,630,190,179,80
59151205,DA,59151205,0.0356,274,85,80,25
59151206,DA,59151206,0.064,594,174,165,75
59151207,DA,59151207,0.4039,556,178,159,65
59151208,DA,59151208,0.3343,814,271,254,140
59151209,DA,59151209,0.1059,600,217,195,105
59151211,DA,59151211,0.0964,483,189,174,115
59151213,DA,59151213,0.1447,656,227,215,145
59151214,DA,59151214,0.0814,585,207,176,350
59151215,DA,59151215,0.1055,545,180,172,80
59151216,DA,59151216,0.0865,667,349,338,120
59151217,DA,59151217,0.0489,400,161,159,90
59151219,DA,59151219,0.9949,431,150,145,90
59151220,DA,59151220,0.1273,479,177,167,100
59151221,DA,59151221,0.061,765,345,334,150
59151222,DA,59151222,0.1083,612,242,218,115
59151223,DA,59151223,0.1146,704,231,213,130
59151224,DA,59151224,0.13,844,311,290,140
59151225,DA,59151225,0.0949,533,197,176,100
59151226,DA,59151226,0.1066,691,262,235,145
59151227,DA,59151227,0.0961,620,231,211,120
59151228,DA,59151228,0.1154,625,230,223,155
59151229,DA,59151229,0.1152,857,316,306,185
59151230,DA,59151230,0.0598,385,140,136,85
59151231,DA,59151231,0.078,342,127,126,85
59151234,DA,59151234,0.0349,259,118,115,65
59151236,DA,59151236,0.182,1099,431,416,195
59151351,DA,59151351,0.0547,763,309,297,80
59151352,DA,59151352,0.038,386,156,142,60
59151353,DA,59151353,0.0745,453,139,131,70
59151354,DA,59151354,0.0608,483,177,167,80
59151355,DA,59151355,0.0928,674,234,216,115
59151356,DA,59151356,0.0576,1202,567,544,160
59151357,DA,59151357,0.1125,647,239,222,105
59151358,DA,59151358,0.0615,491,186,178,85
59151359,DA,59151359,0.0846,579,208,196,105
59151360,DA,59151360,0.0758,558,208,197,100
59151361,DA,59151361,0.1184,511,178,165,85
59151362,DA,59151362,0.0778,594,219,207,115
59151363,DA,59151363,0.0967,641,262,237,115
59151364,DA,59151364,0.0908,690,261,246,110
59151365,DA,59151365,0.0679,522,206,182,100
59151366,DA,59151366,0.1507,508,149,145,160
59151367,DA,59151367,0.0864,596,218,204,125
59151368,DA,59151368,0.0929,564,211,204,130
59151369,DA,59151369,0.1496,693,235,225,125
59151370,DA,59151370,0.1155,738,284,266,175
59151371,DA,59151371,0.1067,696,253,245,125
59151372,DA,59151372,0.1119,549,209,202,110
59151373,DA,59151373,0.1873,778,304,283,150
59151407,DA,59151407,0.3585,559,201,189,70
59151408,DA,59151408,0.046,439,218,205,90
59151409,DA,59151409,0.1115,550,193,186,50
59151410,DA,59151410,0.0867,574,217,205,100
59151411,DA,59151411,0.0947,746,272,254,115
59151412,DA,59151412,0.0973,588,230,214,110
59151413,DA,59151413,0.1048,696,303,275,145
59151414,DA,59151414,0.1344,962,364,320,255
59151415,DA,59151415,0.1253,647,282,270,145
59151416,DA,59151416,0.0782,514,218,202,85
59151417,DA,59151417,0.0762,486,192,180,115
59151418,DA,59151418,0.0608,526,260,250,105
59151419,DA,59151419,0.0758,543,237,217,90
59151420,DA,59151420,0.0999,586,236,223,125
59151423,DA,59151423,0.0415,724,307,296,120
59151424,DA,59151424,0.1061,595,245,228,140
59151425,DA,59151425,0.2353,589,268,250,95
59151426,DA,59151426,0.1894,565,227,215,95
59151427,DA,59151427,0.1162,585,260,253,60
59151428,DA,59151428,0.0724,482,222,211,100
59151429,DA,59151429,0.0997,588,259,237,80
59151430,DA,59151430,0.0687,433,179,164,65
59151432,DA,59151432,0.1231,575,239,226,115
59151433,DA,59151433,0.0722,447,193,178,75
59151434,DA,59151434,0.0866,442,201,186,75
59151435,DA,59151435,0.0662,508,250,239,30
59151436,DA,59151436,0.0708,461,199,184,65
59151437,DA,59151437,0.0569,387,184,170,55
59151438,DA,59151438,0.0562,430,219,205,50
59151439,DA,59151439,0.1758,426,188,166,75
59151440,DA,59151440,0.07,416,176,168,105
59151441,DA,59151441,0.0929,502,175,170,135
59151442,DA,59151442,0.1123,535,220,208,110
59151443,DA,59151443,0.3999,499,180,172,100
59151444,DA,59151444,0.5479,923,321,308,140
59151448,DA,59151448,0.1443,664,295,272,175
59151449,DA,59151449,0.0777,528,236,224,145
59151450,DA,59151450,0.1587,671,264,245,130
59151451,DA,59151451,0.1018,690,259,240,90
59151452,DA,59151452,0.0875,562,218,208,110
59151453,DA,59151453,0.0848,572,212,201,105
59151454,DA,59151454,0.0615,580,192,185,75
59151455,DA,59151455,0.0783,893,348,333,200
59151456,DA,59151456,0.1487,760,267,254,130
59151457,DA,59151457,0.0781,485,169,157,85
59151458,DA,59151458,0.0691,599,235,216,100
59151459,DA,59151459,0.0662,524,199,184,80
59151460,DA,59151460,0.0643,434,153,138,65
59151461,DA,59151461,0.0649,591,218,198,100
59151463,DA,59151463,0.0415,369,136,124,70
59151464,DA,59151464,0.0591,495,207,187,45
59151465,DA,59151465,0.0508,536,197,188,80
59151467,DA,59151467,0.015,514,294,282,25
59151469,DA,59151469,0.0887,723,247,233,90
59151470,DA,59151470,0.078,678,269,263,95
59151471,DA,59151471,0.1062,658,237,227,110
59151472,DA,59151472,0.0805,603,275,258,135
59151473,DA,59151473,0.0856,679,248,239,135
59151474,DA,59151474,0.0854,630,225,208,130
59151475,DA,59151475,0.1138,747,260,240,145
59151476,DA,59151476,0.1642,767,282,251,145
59151477,DA,59151477,0.1403,856,290,272,195
59151478,DA,59151478,0.3187,679,251,234,140
59151479,DA,59151479,0.0861,618,242,224,110
59151483,DA,59151483,0.0667,597,222,205,90
59151484,DA,59151484,0.0847,410,164,156,80
59151485,DA,59151485,0.1407,612,211,199,105
59151486,DA,59151486,0.0867,735,450,419,335
59152941,DA,59152941,0.7109,4198,2120,2020,350
59152942,DA,59152942,0.6681,1468,687,607,245
59152943,DA,59152943,0.1339,626,228,216,275
59152944,DA,59152944,0.081,646,244,240,95
59152945,DA,59152945,0.2681,1307,520,504,275
59152946,DA,59152946,0.1658,833,316,315,205
59153075,DA,59153075,0.0953,423,143,138,75
59153076,DA,59153076,0.0514,237,81,78,50
59153077,DA,59153077,0.0651,440,159,149,90
59153078,DA,59153078,0.1047,695,244,235,105
59153079,DA,59153079,0.0735,514,189,179,95
59153080,DA,59153080,0.0715,539,193,185,85
59153081,DA,59153081,0.0743,442,154,141,70
59153082,DA,59153082,0.0861,356,138,127,75
59153083,DA,59153083,0.1616,337,112,108,90
59153084,DA,59153084,0.1228,637,222,208,75
59153085,DA,59153085,0.0561,552,248,208,80
59153086,DA,59153086,0.0638,660,220,209,100
59153087,DA,59153087,0.0867,797,265,245,160
59153088,DA,59153088,0.1168,688,241,216,115
59153089,DA,59153089,0.085,787,269,260,115
59153090,DA,59153090,0.0778,785,281,259,140
59153091,DA,59153091,0.0632,587,186,174,115
59153092,DA,59153092,0.0584,451,165,152,90
59153093,DA,59153093,0.0961,659,225,209,115
59153094,DA,59153094,0.0499,487,165,153,60
59153095,DA,59153095,0.0755,588,186,176,95
59153096,DA,59153096,0.084,592,193,181,110
59153097,DA,59153097,0.8876,1252,677,630,130
59153098,DA,59153098,0.1714,488,201,190,55
59153123,DA,59153123,0.0343,587,377,365,65
59153124,DA,59153124,0.017,306,231,219,50
59153132,DA,59153132,0.1202,1360,764,728,310
59153133,DA,59153133,0.0688,666,420,400,105
59153134,DA,59153134,0.0359,604,429,406,60
59153135,DA,59153135,0.0543,855,657,617,105
59153136,DA,59153136,0.0539,993,668,635,45
59153137,DA,59153137,0.0347,647,480,458,60
59153138,DA,59153138,0.0556,546,385,361,60
59153139,DA,59153139,0.036,486,353,339,60
59153140,DA,59153140,0.076,810,557,536,140
59153144,DA,59153144,0.0432,796,407,395,95
59153151,DA,59153151,0.1093,632,419,398,105
59153152,DA,59153152,0.133,939,453,430,315
59153153,DA,59153153,0.0492,905,651,600,140
59153154,DA,59153154,0.0755,805,443,425,240
59153155,DA,59153155,0.0791,763,424,400,65
59153156,DA,59153156,0.0411,317,155,143,60
59153157,DA,59153157,0.0666,597,289,269,75
59153158,DA,59153158,0.0807,793,512,490,85
59153159,DA,59153159,0.0738,652,461,436,85
59153160,DA,59153160,0.0721,739,488,452,60
59153161,DA,59153161,0.0425,551,319,309,55
59153162,DA,59153162,0.0296,528,327,308,40
59153163,DA,59153163,0.0819,396,282,262,40
59153164,DA,59153164,0.0992,2058,1425,1365,110
59153165,DA,59153165,0.0327,499,314,303,90
59153166,DA,59153166,0.1105,1072,526,503,120
59153167,DA,59153167,0.1695,606,232,211,70
59153168,DA,59153168,0.0299,1139,543,524,225
59153171,DA,59153171,0.0675,744,531,491,120
59153172,DA,59153172,0.0207,571,408,371,85
59153181,DA,59153181,0.8193,977,563,521,125
59153182,DA,59153182,0.0149,429,244,224,45
59153183,DA,59153183,0.0786,647,295,252,65
59153184,DA,59153184,0.0771,677,407,383,205
59153185,DA,59153185,0.0526,458,237,219,115
59153186,DA,59153186,0.0696,472,244,238,75
59153187,DA,59153187,0.0563,889,376,365,115
59153188,DA,59153188,0.1629,225,85,85,215
59153189,DA,59153189,0.2238,506,263,233,75
59153190,DA,59153190,0.201,657,403,375,60
59153191,DA,59153191,0.0564,505,264,242,45
59153192,DA,59153192,0.0302,488,358,335,165
59153193,DA,59153193,0.049,720,402,391,60
59153194,DA,59153194,0.0199,361,226,217,40
59153195,DA,59153195,0.0203,371,238,225,45
59153196,DA,59153196,0.0322,499,257,253,40
59153197,DA,59153197,0.7198,476,358,315,40
59153198,DA,59153198,0.0704,527,321,304,50
59153199,DA,59153199,0.0286,453,289,280,55
59153200,DA,59153200,0.129,669,340,309,55
59153201,DA,59153201,0.0618,556,362,331,50
59153202,DA,59153202,0.0278,460,298,277,35
59153203,DA,59153203,0.0285,554,340,317,80
59153204,DA,59153204,0.0303,404,253,242,60
59153205,DA,59153205,0.0268,388,249,233,50
59153206,DA,59153206,0.0339,569,382,372,80
59153207,DA,59153207,0.0403,486,320,311,95
59153208,DA,59153208,0.2498,611,377,363,75
59153209,DA,59153209,0.0721,470,271,258,70
59153210,DA,59153210,0.0983,515,211,199,80
59153211,DA,59153211,0.086,462,190,177,85
59153212,DA,59153212,0.0834,425,172,160,85
59153213,DA,59153213,0.1266,596,276,252,120
59153214,DA,59153214,0.2083,658,281,256,120
59153215,DA,59153215,1.4464,990,458,434,125
59153216,DA,59153216,0.1381,789,367,339,120
59153217,DA,59153217,0.1155,545,230,214,85
59153218,DA,59153218,0.1055,478,210,200,95
59153219,DA,59153219,0.0459,513,254,240,65
59153220,DA,59153220,0.0723,409,171,168,70
59153221,DA,59153221,0.0779,607,260,248,105
59153222,DA,59153222,0.1298,679,274,261,105
59153223,DA,59153223,0.1278,483,234,223,65
59153224,DA,59153224,0.1382,791,322,311,140
59153225,DA,59153225,0.1155,584,214,204,100
59153226,DA,59153226,0.1056,634,250,238,115
59153227,DA,59153227,0.1044,697,296,272,130
59153228,DA,59153228,0.0883,508,252,196,115
59153229,DA,59153229,0.0796,574,217,202,105
59153230,DA,59153230,0.178,748,297,275,110
59153231,DA,59153231,0.0564,477,253,239,40
59153232,DA,59153232,0.1856,561,280,266,50
59153246,DA,59153246,0.0174,1082,695,631,60
59153249,DA,59153249,0.3108,722,269,252,115
59153250,DA,59153250,0.7024,493,218,201,80
59153251,DA,59153251,0.1629,877,466,396,210
59153252,DA,59153252,0.1214,688,278,259,110
59153253,DA,59153253,0.3563,437,187,169,105
59153254,DA,59153254,0.2499,387,173,157,80
59153255,DA,59153255,0.2003,637,264,236,110
59153256,DA,59153256,0.0885,548,297,263,115
59153257,DA,59153257,0.0897,619,331,308,110
59153258,DA,59153258,0.0898,606,338,308,75
59153259,DA,59153259,0.0341,532,321,313,50
59153261,DA,59153261,0.7204,664,368,345,275
59153262,DA,59153262,0.0653,869,454,438,245
59153263,DA,59153263,0.2,652,193,163,215
59153264,DA,59153264,0.0861,405,152,140,105
59153265,DA,59153265,0.106,597,209,199,125
59153266,DA,59153266,0.2365,836,306,300,140
59153267,DA,59153267,0.1731,697,244,237,145
59153268,DA,59153268,0.0994,571,210,196,80
59153269,DA,59153269,0.1231,418,143,137,85
59153270,DA,59153270,0.0884,510,177,174,95
59153271,DA,59153271,0.1378,570,220,208,95
59153272,DA,59153272,0.0921,539,219,201,120
59153273,DA,59153273,0.1127,671,256,236,115
59153274,DA,59153274,0.1129,675,274,267,105
59153275,DA,59153275,0.0389,642,406,388,75
59153276,DA,59153276,0.1006,588,226,217,120
59153277,DA,59153277,0.0505,456,221,208,90
59153278,DA,59153278,0.0508,400,184,175,70
59153279,DA,59153279,0.0992,500,180,171,105
59153280,DA,59153280,0.0885,630,242,224,110
59153281,DA,59153281,0.0776,671,257,232,115
59153282,DA,59153282,0.1431,608,256,233,130
59153283,DA,59153283,0.1012,593,223,206,120
59153284,DA,59153284,0.0766,507,187,177,135
59153285,DA,59153285,0.0751,526,194,183,115
59153286,DA,59153286,0.0615,395,131,123,65
59153287,DA,59153287,0.108,702,262,241,155
59153288,DA,59153288,0.0911,724,283,268,150
59153289,DA,59153289,0.0828,570,220,202,150
59153290,DA,59153290,0.0891,667,256,232,165
59153291,DA,59153291,0.0978,662,238,225,115
59153292,DA,59153292,0.1007,675,309,283,120
59153293,DA,59153293,0.081,491,190,173,100
59153295,DA,59153295,0.1908,738,224,210,345
59153296,DA,59153296,0.0822,686,253,238,135
59153297,DA,59153297,0.0907,1017,402,384,200
59153298,DA,59153298,0.0856,612,236,215,95
59153299,DA,59153299,0.0695,565,201,193,105
59153300,DA,59153300,0.073,486,202,183,100
59153301,DA,59153301,0.0582,437,167,159,100
59153302,DA,59153302,0.0532,470,164,159,110
59153303,DA,59153303,0.063,481,189,178,95
59153304,DA,59153304,0.0773,1421,657,625,160
59153305,DA,59153305,0.0959,779,297,274,125
59153306,DA,59153306,0.1333,864,358,333,125
59153307,DA,59153307,0.072,436,171,157,95
59153308,DA,59153308,0.0932,741,258,243,105
59153370,DA,59153370,0.0241,911,606,591,105
59153371,DA,59153371,0.0249,842,631,542,105
59153372,DA,59153372,0.0306,957,694,655,165
59153373,DA,59153373,0.0317,1305,947,866,165
59153394,DA,59153394,0.0571,1238,899,826,355
59153400,DA,59153400,0.0468,903,595,572,125
59153464,DA,59153464,0.0667,1622,1148,1027,90
59153466,DA,59153466,0.3478,693,459,409,70
59153467,DA,59153467,0.017,970,661,619,120
59153469,DA,59153469,0.0339,1035,522,497,255
59153470,DA,59153470,0.0739,853,348,328,210
59153471,DA,59153471,0.0316,1359,838,754,305
59153472,DA,59153472,0.0166,431,273,262,40
59153473,DA,59153473,0.0177,502,260,251,50
59153474,DA,59153474,0.0153,908,493,455,175
59153476,DA,59153476,0.026,727,433,404,75
59153477,DA,59153477,0.0081,489,355,307,25
59153479,DA,59153479,0.0338,1126,690,590,175
59153480,DA,59153480,0.0089,676,448,404,55
59153481,DA,59153481,0.0149,935,591,541,105
59153482,DA,59153482,0.0097,699,470,384,75
59153483,DA,59153483,0.0759,869,500,425,125
59153490,DA,59153490,0.098,1574,750,725,170
59153491,DA,59153491,0.0542,1056,639,620,145
59153492,DA,59153492,0.1182,588,226,218,45
59153498,DA,59153498,0.0848,728,366,338,185
59153499,DA,59153499,0.0165,1132,582,561,165
59153500,DA,59153500,0.0339,429,231,226,25
59153539,DA,59153539,0.1678,1176,444,440,390
59153540,DA,59153540,0.1006,578,214,213,110
59153552,DA,59153552,0.2491,938,591,557,155
59153553,DA,59153553,0.0317,538,357,337,85
59153562,DA,59153562,0.0534,440,225,212,110
59153578,DA,59153578,0.3852,630,350,306,60
59153579,DA,59153579,0.0166,506,404,379,145
59153580,DA,59153580,0.0405,835,697,617,90
59153581,DA,59153581,0.0388,694,427,271,150
59153582,DA,59153582,0.0371,1396,991,870,130
59153583,DA,59153583,0.0397,1001,481,434,280
59153585,DA,59153585,0.1278,1256,957,880,170
59153586,DA,59153586,3.9206,1105,750,678,275
59153587,DA,59153587,0.0152,750,532,505,110
59153588,DA,59153588,0.0329,883,695,640,230
59153589,DA,59153589,0.0328,905,707,662,200
59153590,DA,59153590,0.0176,430,314,295,55
59153591,DA,59153591,0.0384,867,627,580,170
59153668,DA,59153668,0.0159,351,258,236,55
59153669,DA,59153669,0.0171,347,214,198,115
59153670,DA,59153670,0.0168,677,459,436,105
59153671,DA,59153671,0.0157,403,290,269,30
59153672,DA,59153672,0.016,637,424,408,80
59153673,DA,59153673,0.0179,667,429,418,85
59153674,DA,59153674,0.0173,609,401,385,65
59153675,DA,59153675,0.0177,695,494,476,50
59153676,DA,59153676,0.031,788,560,524,105
59153677,DA,59153677,0.0154,429,281,269,40
59153678,DA,59153678,0.0174,603,410,388,115
59153679,DA,59153679,0.0721,967,685,646,125
59153680,DA,59153680,0.0255,784,584,552,170
59153681,DA,59153681,0.0238,948,657,606,120
59153682,DA,59153682,0.0526,683,525,431,65
59153683,DA,59153683,0.0397,1302,853,703,160
59153684,DA,59153684,0.068,779,534,500,70
59153685,DA,59153685,0.0158,483,304,287,275
59153686,DA,59153686,0.2438,886,497,472,295
59153687,DA,59153687,0.0708,621,352,343,170
59153688,DA,59153688,0.0401,822,397,386,355
59153689,DA,59153689,0.3002,775,356,344,215
59153690,DA,59153690,0.0279,439,210,203,160
59153691,DA,59153691,0.0769,542,363,350,170
59153692,DA,59153692,0.0758,1428,815,782,500
59153799,DA,59153799,0.0602,268,103,98,70
59153800,DA,59153800,0.1016,458,154,146,125
59153801,DA,59153801,0.083,326,120,111,70
59153805,DA,59153805,0.1398,729,261,238,160
59153806,DA,59153806,0.1023,616,208,186,125
59153807,DA,59153807,0.0547,405,135,127,70
59153809,DA,59153809,0.1202,815,282,265,180
59153810,DA,59153810,0.1117,348,123,112,45
59153812,DA,59153812,0.3127,493,188,175,105
59153814,DA,59153814,0.0642,345,124,108,65
59153815,DA,59153815,0.0919,660,268,242,100
59153816,DA,59153816,0.0596,401,156,138,65
59153818,DA,59153818,0.1354,802,306,293,130
59153821,DA,59153821,0.0716,418,174,165,65
59153825,DA,59153825,0.1156,731,278,257,150
59153826,DA,59153826,0.1042,483,201,178,70
59153831,DA,59153831,0.0772,755,368,334,100
59153833,DA,59153833,0.0609,383,205,190,155
59153835,DA,59153835,0.0177,303,196,185,55
59153836,DA,59153836,0.018,291,201,166,45
59153838,DA,59153838,0.0266,327,254,191,65
59153839,DA,59153839,0.0876,1379,1072,989,340
59153843,DA,59153843,0.0496,2188,1486,1384,140
59153847,DA,59153847,0.0493,1609,916,854,190
59153849,DA,59153849,0.0347,1052,735,671,120
59153851,DA,59153851,0.0157,373,258,227,25
59153852,DA,59153852,0.0495,1658,1087,1005,80
59153955,DA,59153955,0.0356,1326,961,744,85
59153956,DA,59153956,0.0479,939,692,649,115
59153986,DA,59153986,0.0522,1362,842,758,415
59153987,DA,59153987,0.0719,1500,811,720,380
59153988,DA,59153988,0.053,1257,578,560,285
59153989,DA,59153989,0.0357,521,291,286,75
59153990,DA,59153990,0.0364,696,425,409,125
59153991,DA,59153991,0.11,1451,809,784,175
59153994,DA,59153994,0.0269,636,462,390,135
59153995,DA,59153995,0.0716,196,122,102,25
59153996,DA,59153996,0.013,797,425,396,55
59153997,DA,59153997,0.1585,1173,723,580,330
59154000,DA,59154000,0.3768,3103,2078,1837,195
59154002,DA,59154002,0.034,1285,639,615,220
59154012,DA,59154012,0.8755,593,223,212,135
59154013,DA,59154013,0.7772,376,144,138,90
59154026,DA,59154026,0.034,58,3,2,0
59154027,DA,59154027,0.0848,1577,923,786,100
59154034,DA,59154034,0.1095,1657,1044,813,265
59154035,DA,59154035,0.0531,1451,685,597,45
59154078,DA,59154078,0.4324,219,202,144,5
59154079,DA,59154079,0.078,1024,597,490,130
59154080,DA,59154080,0.1558,209,82,73,45
59154081,DA,59154081,0.3994,380,143,132,80
59154082,DA,59154082,0.0225,333,168,154,55
59154083,DA,59154083,0.3678,329,4,3,295
59154084,DA,59154084,0.0234,74,45,40,0
59154085,DA,59154085,0.0123,133,35,35,0
59154087,DA,59154087,0.0178,231,133,98,15
59154088,DA,59154088,0.0287,322,94,93,0
59154089,DA,59154089,0.0217,281,79,77,0
59154090,DA,59154090,0.8707,383,169,153,5
59154091,DA,59154091,0.0423,988,525,482,240
59154092,DA,59154092,0.0635,523,126,123,5
59154093,DA,59154093,0.0194,405,242,221,125
59154095,DA,59154095,0.0376,591,310,240,30
59154096,DA,59154096,0.0452,783,347,312,50
59154097,DA,59154097,0.0394,687,283,256,60
59154098,DA,59154098,0.0442,0,0,0,
59154099,DA,59154099,0.489,258,115,106,45
59154100,DA,59154100,0.2903,109,6,3,0
59154101,DA,59154101,1.0318,944,554,421,45
59154102,DA,59154102,0.1096,671,459,352,15
59154103,DA,59154103,0.0535,1264,639,559,45
59154104,DA,59154104,0.0459,830,376,328,10
59154105,DA,59154105,6.4441,0,0,0,
59154134,DA,59154134,0.0499,1483,1063,983,190
59154135,DA,59154135,0.0166,1046,697,637,60
59154136,DA,59154136,0.019,988,497,483,130
59154137,DA,59154137,0.0161,1034,553,539,150
59154138,DA,59154138,0.031,1118,602,583,90
59154139,DA,59154139,0.0262,1703,1049,989,80
59154140,DA,59154140,0.0706,1451,1090,909,385
59154141,DA,59154141,0.0796,1546,886,823,355
59154142,DA,59154142,0.0616,1444,815,764,300
59154143,DA,59154143,0.1381,844,560,505,60
59154144,DA,59154144,0.0326,1309,848,760,45
59154145,DA,59154145,0.034,890,552,502,80
59154146,DA,59154146,0.2062,1156,577,503,100
59154147,DA,59154147,0.0168,655,468,431,50
59154148,DA,59154148,0.0159,855,598,564,45
59154149,DA,59154149,0.0164,497,319,299,65
59154150,DA,59154150,0.0507,342,123,114,40
59154152,DA,59154152,0.0424,273,104,94,45
59154154,DA,59154154,0.0745,536,218,195,85
59154156,DA,59154156,0.0485,996,514,487,135
59154157,DA,59154157,0.0648,407,190,176,75
59154158,DA,59154158,0.0655,439,180,154,70
59154159,DA,59154159,0.0326,332,161,153,30
59154164,DA,59154164,0.0492,572,377,367,70
59154165,DA,59154165,0.2346,661,434,407,70
59154166,DA,59154166,0.0162,345,204,201,50
59154167,DA,59154167,0.0322,981,633,604,170
59154168,DA,59154168,0.0337,372,243,232,45
59154169,DA,59154169,0.1197,948,526,507,200
59154172,DA,59154172,0.1227,1672,966,925,150
59154173,DA,59154173,0.5627,895,730,477,80
59154174,DA,59154174,0.4025,8739,5490,5060,715
59154177,DA,59154177,0.0754,479,177,162,105
59154180,DA,59154180,0.0754,479,208,184,105
59154181,DA,59154181,0.0473,686,354,320,185
59154182,DA,59154182,0.0481,1139,687,643,45
59154183,DA,59154183,0.0708,196,83,73,5
59154184,DA,59154184,0.0302,1909,1153,1072,65
59154185,DA,59154185,0.0391,1303,790,702,100
59154186,DA,59154186,0.0281,586,458,343,5
59154187,DA,59154187,0.1167,1027,649,597,105
59154188,DA,59154188,0.1084,840,309,290,140
59154189,DA,59154189,0.0737,389,166,150,65
59154190,DA,59154190,0.1062,829,400,370,85
59154191,DA,59154191,0.1435,664,297,277,105
59154192,DA,59154192,0.0641,965,515,495,180
59154193,DA,59154193,0.0847,907,509,496,135
59154194,DA,59154194,0.0973,650,233,222,95
59154195,DA,59154195,0.124,689,257,236,175
59154196,DA,59154196,0.1436,774,295,267,175
